TMedicinalCooking
v7
r0
t340606412.556516
cCheck dependencies
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0464.jpg images/retina/thumbnail/thumb_re110708-0464.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0470.jpg images/retina/thumbnail/thumb_re110708-0470.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0473.jpg images/retina/thumbnail/thumb_re110708-0473.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0483.jpg images/retina/thumbnail/thumb_re110708-0483.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0486.jpg images/retina/thumbnail/thumb_re110708-0486.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0499.jpg images/retina/thumbnail/thumb_re110709-0499.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0504.jpg images/retina/thumbnail/thumb_re110709-0504.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0517.jpg images/retina/thumbnail/thumb_re110709-0517.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0519.jpg images/retina/thumbnail/thumb_re110709-0519.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0545.jpg images/retina/thumbnail/thumb_re110709-0545.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0551.jpg images/retina/thumbnail/thumb_re110709-0551.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0558.jpg images/retina/thumbnail/thumb_re110709-0558.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0564.jpg images/retina/thumbnail/thumb_re110709-0564.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0570.jpg images/retina/thumbnail/thumb_re110709-0570.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0583.jpg images/retina/thumbnail/thumb_re110709-0583.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0592.jpg images/retina/thumbnail/thumb_re110709-0592.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0595.jpg images/retina/thumbnail/thumb_re110709-0595.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0600.jpg images/retina/thumbnail/thumb_re110709-0600.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0611.jpg images/retina/thumbnail/thumb_re110709-0611.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0613.jpg images/retina/thumbnail/thumb_re110709-0613.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0619.jpg images/retina/thumbnail/thumb_re110709-0619.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0625.jpg images/retina/thumbnail/thumb_re110709-0625.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0637.jpg images/retina/thumbnail/thumb_re110709-0637.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0641.jpg images/retina/thumbnail/thumb_re110709-0641.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0648.jpg images/retina/thumbnail/thumb_re110709-0648.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0653.jpg images/retina/thumbnail/thumb_re110709-0653.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0660.jpg images/retina/thumbnail/thumb_re110709-0660.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0666.jpg images/retina/thumbnail/thumb_re110709-0666.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110709-0675.jpg images/retina/thumbnail/thumb_re110709-0675.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110829_4049.jpg images/retina/thumbnail/thumb_re110829_4049.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110829_4114.jpg images/retina/thumbnail/thumb_re110829_4114.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110829_4118.jpg images/retina/thumbnail/thumb_re110829_4118.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4270.jpg images/retina/thumbnail/thumb_re110830_4270.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4311.jpg images/retina/thumbnail/thumb_re110830_4311.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4356.jpg images/retina/thumbnail/thumb_re110830_4356.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4390.jpg images/retina/thumbnail/thumb_re110830_4390.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110830_4449.jpg images/retina/thumbnail/thumb_re110830_4449.jpg
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/category_bar@2x.png images/retina/category_bar@2x.png
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/btn_star_off@2x.png images/retina/btn_star_off@2x.png
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/btn_star_on@2x.png images/retina/btn_star_on@2x.png
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0277.jpg images/retina/photo/re110708-0277.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0282.jpg images/retina/photo/re110708-0282.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0292.jpg images/retina/photo/re110708-0292.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0305.jpg images/retina/photo/re110708-0305.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0323.jpg images/retina/photo/re110708-0323.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0327.jpg images/retina/photo/re110708-0327.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0332.jpg images/retina/photo/re110708-0332.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0343.jpg images/retina/photo/re110708-0343.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0399.jpg images/retina/photo/re110708-0399.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0403.jpg images/retina/photo/re110708-0403.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0414.jpg images/retina/photo/re110708-0414.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0422.jpg images/retina/photo/re110708-0422.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0448.jpg images/retina/photo/re110708-0448.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0450.jpg images/retina/photo/re110708-0450.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0460.jpg images/retina/photo/re110708-0460.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0464.jpg images/retina/photo/re110708-0464.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0470.jpg images/retina/photo/re110708-0470.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0473.jpg images/retina/photo/re110708-0473.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0483.jpg images/retina/photo/re110708-0483.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110708-0486.jpg images/retina/photo/re110708-0486.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0499.jpg images/retina/photo/re110709-0499.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0504.jpg images/retina/photo/re110709-0504.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0517.jpg images/retina/photo/re110709-0517.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0519.jpg images/retina/photo/re110709-0519.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0545.jpg images/retina/photo/re110709-0545.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0551.jpg images/retina/photo/re110709-0551.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0558.jpg images/retina/photo/re110709-0558.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0564.jpg images/retina/photo/re110709-0564.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0570.jpg images/retina/photo/re110709-0570.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0583.jpg images/retina/photo/re110709-0583.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0592.jpg images/retina/photo/re110709-0592.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0595.jpg images/retina/photo/re110709-0595.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0600.jpg images/retina/photo/re110709-0600.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0611.jpg images/retina/photo/re110709-0611.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0613.jpg images/retina/photo/re110709-0613.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0619.jpg images/retina/photo/re110709-0619.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0625.jpg images/retina/photo/re110709-0625.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0637.jpg images/retina/photo/re110709-0637.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0641.jpg images/retina/photo/re110709-0641.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0648.jpg images/retina/photo/re110709-0648.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0653.jpg images/retina/photo/re110709-0653.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0660.jpg images/retina/photo/re110709-0660.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0666.jpg images/retina/photo/re110709-0666.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110709-0675.jpg images/retina/photo/re110709-0675.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110829_4049.jpg images/retina/photo/re110829_4049.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110829_4114.jpg images/retina/photo/re110829_4114.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110829_4118.jpg images/retina/photo/re110829_4118.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110830_4270.jpg images/retina/photo/re110830_4270.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110830_4311.jpg images/retina/photo/re110830_4311.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110830_4356.jpg images/retina/photo/re110830_4356.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110830_4390.jpg images/retina/photo/re110830_4390.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/re110830_4449.jpg images/retina/photo/re110830_4449.jpg
cProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-haaghjgxeutjqoeyhrkdanqmzjub/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-bcpgtbvhisjydggrygyedaycpywu/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-adnrrrbehklkgzgyyrnsdgwhgqzz/MedicinalCooking_Prefix.pch.pth MedicinalCooking_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fkdhruucmzbleafqqfdtfcgetmsi/MedicinalCooking_Prefix.pch.pth MedicinalCooking_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/main.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MedicinalCookingAppDelegate.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/Utility.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/Utility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/BookmarkViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/BookmarkViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/OthersTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/OthersTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/FoodSearchTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/RecipeViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MedicinalTipsViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalTipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/PhotoSearchViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/PhotoSearchViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/RankingTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RankingTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/HurryDiagnosisTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/HurryDiagnosis2TableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosis2TableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/DiagnosisResultViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DiagnosisResultViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/DetailDiagnosisTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/ConstitutionDetailTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDetailTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MedicinalCookingColumnTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/FoodDictionaryTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodDictionaryTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MedicinalCookingDictionaryTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/DatabaseUtility.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DatabaseUtility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/FMDatabase.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/FMDatabaseAdditions.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/FMResultSet.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/SwitchingButton.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/SwitchingButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/TopTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/TopTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/ConstitutionDiagnosisTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/FoodSectionEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSectionEntity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/RecipeCellEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeCellEntity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/FoodModel.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/ConstitutionDiagnosisCell.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/RecipeCell.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/VerticalUpLabel.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/VerticalUpLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/RecipeEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeEntity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/SauceEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/SauceEntity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MainIngredientEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/RecipePhotoViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv6/MedicinalCooking normal armv6
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/main.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingAppDelegate.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
